,Player,FantPos,Age,G,Y/A,Y/R,PPR,VBD,PosRank,OvRank,Year,Cmp/G,PassAtt/G,PassYds/G,PassTD/G,Int/G,RushAtt/G,RushYds/G,RushTD/G,Tgt/G,Rec/G,RecYds/G,RecTD/G,TotTD/G,PPG,ID,Next Year PPG
103,ChrisConley,WR,28,15,0,11.78,97.1,0,89,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,2.667,31.4,0.133,0.133,6.473,ChrisConley2020,NaN
104,ChrisGodwin,WR,24,12,0,12.92,191.0,0,31,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.417,70.0,0.583,0.583,15.917,ChrisGodwin2020,NaN
105,ChrisHerndon,TE,24,16,0,9.26,73.7,0,34,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.812,1.938,17.938,0.188,0.188,4.606,ChrisHerndon2020,NaN
106,ChrisHogan,WR,33,5,0,8.43,25.8,0,161,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,2.8,23.6,0.0,0.0,5.16,ChrisHogan2020,NaN
107,ChrisManhertz,TE,28,16,0,8.67,11.2,0,87,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.375,3.25,0.0,0.0,0.7,ChrisManhertz2020,NaN
108,ChrisMoore,0,27,3,0,0,0,0,239,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ChrisMoore2020,NaN
109,ChrisStreveler,QB,25,5,3.75,0,7.7,0,63,0,2020,2.2,3.2,21.0,0.2,0.2,0.8,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54,ChrisStreveler2020,NaN
110,ChrisThompson,RB,30,8,2.86,7.30,42.6,0,92,0,2020,0.0,0.0,0.0,0.0,0.0,0.875,2.5,0.0,2.875,2.5,18.25,0.125,0.125,5.325,ChrisThompson2020,NaN
111,ChristianBlake,WR,24,16,0,10.85,27.1,0,157,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.125,0.812,8.812,0.0,0.0,1.694,ChristianBlake2020,NaN
112,ChristianKirk,WR,24,14,1.50,12.94,146.4,0,52,0,2020,0.0,0.0,0.0,0.0,0.0,0.143,0.214,0.0,5.643,3.429,44.357,0.429,0.429,10.457,ChristianKirk2020,NaN
113,ChristianMcCaffrey,RB,24,3,3.81,8.76,90.4,0,51,0,2020,0.0,0.0,0.0,0.0,0.0,19.667,75.0,1.667,6.333,5.667,49.667,0.333,2.0,30.133,ChristianMcCaffrey2020,NaN
114,ClarkHarris,0,36,16,0,0,0,0,118,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ClarkHarris2020,NaN
115,ClydeEdwardsHelaire,RB,21,13,4.44,8.25,176.0,10,22,65,2020,0.0,0.0,0.0,0.0,0.0,13.923,61.769,0.308,4.154,2.769,22.846,0.077,0.385,13.538,ClydeEdwardsHelaire2020,NaN
116,CodyHollister,WR,27,2,0,12.00,2.2,0,211,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,6.0,0.0,0.0,1.1,CodyHollister2020,NaN
117,ColbyParkinson,TE,21,6,0,8.00,3.6,0,99,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.333,2.667,0.0,0.0,0.6,ColbyParkinson2020,NaN
118,ColeBeasley,WR,31,15,0,11.79,207.5,0,32,0,2020,0.067,0.067,1.333,0.067,0.0,0.0,0.0,0.0,7.133,5.467,64.467,0.267,0.267,13.833,ColeBeasley2020,NaN
119,ColeKmet,TE,21,16,-3.00,8.68,62.0,0,43,0,2020,0.0,0.0,0.0,0.0,0.0,0.062,-0.188,0.0,2.75,1.75,15.188,0.125,0.125,3.875,ColeKmet2020,NaN
120,ColinThompson,TE,27,15,0,7.00,7.7,0,81,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0.067,0.467,0.067,0.067,0.513,ColinThompson2020,NaN
121,CollinJohnson,WR,23,14,0,15.11,59.2,0,107,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.214,1.286,19.429,0.143,0.143,4.229,CollinJohnson2020,NaN
122,ColtMcCoy,QB,34,4,1.33,0,18.2,0,51,0,2020,10.0,16.5,93.75,0.25,0.25,2.25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,ColtMcCoy2020,NaN
123,CooperKupp,WR,27,15,8.25,10.59,208.7,0,35,0,2020,0.0,0.0,0.0,0.0,0.0,0.267,2.2,0.0,8.267,6.133,64.933,0.2,0.2,13.913,CooperKupp2020,NaN
124,CordarrellePatterson,WR,29,16,3.63,6.29,69.4,0,98,0,2020,0.0,0.0,0.0,0.0,0.0,4.0,14.5,0.062,1.562,1.312,8.25,0.0,0.125,4.338,CordarrellePatterson2020,NaN
125,CoreyClement,RB,26,15,3.57,5.00,21.0,0,104,0,2020,0.0,0.0,0.0,0.0,0.0,1.4,5.0,0.067,0.4,0.333,1.667,0.0,0.067,1.4,CoreyClement2020,NaN
126,CoreyDavis,WR,25,14,0,15.14,191.4,0,30,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.571,4.643,70.286,0.357,0.357,13.671,CoreyDavis2020,NaN
127,CourtlandSutton,WR,25,1,0,22.00,9.6,0,177,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,66.0,0.0,0.0,9.6,CourtlandSutton2020,NaN
128,CraigReynolds,RB,24,2,4.00,3.00,1.7,0,156,0,2020,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.0,0.5,0.5,1.5,0.0,0.0,0.85,CraigReynolds2020,NaN
129,CullenGillaspia,RB,25,7,0,6.00,1.6,0,159,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.143,0.857,0.0,0.0,0.229,CullenGillaspia2020,NaN
130,CurtisSamuel,WR,24,15,4.88,11.05,212.1,9,26,68,2020,0.0,0.0,0.0,0.0,0.0,2.733,13.333,0.133,6.467,5.133,56.733,0.2,0.333,14.14,CurtisSamuel2020,NaN
131,CyrilGrayson,0,27,3,0,0,0,0,221,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,CyrilGrayson2020,NaN
132,DAndreSwift,RB,21,13,4.57,7.76,189.8,14,20,60,2020,0.0,0.0,0.0,0.0,0.0,8.769,40.077,0.615,4.385,3.538,27.462,0.154,0.769,14.6,DAndreSwift2020,NaN
133,DErnestJohnson,RB,24,16,5.03,4.67,21.0,0,98,0,2020,0.0,0.0,0.0,0.0,0.0,2.062,10.375,0.0,0.25,0.188,0.875,0.0,0.0,1.312,DErnestJohnson2020,NaN
134,DJChark,WR,24,13,0,13.32,153.6,0,49,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.154,4.077,54.308,0.385,0.385,11.815,DJChark2020,NaN
135,DJFoster,RB,27,10,1.00,7.00,1.9,0,154,0,2020,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.1,0.1,0.7,0.0,0.0,0.19,DJFoster2020,NaN
136,DJMoore,WR,23,15,11.00,18.08,211.5,19,18,50,2020,0.0,0.067,0.0,0.0,0.0,0.133,1.467,0.0,7.867,4.4,79.533,0.267,0.267,14.1,DJMoore2020,NaN
137,DKMetcalf,WR,23,16,0,15.70,271.3,62,5,21,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.062,5.188,81.438,0.625,0.625,16.956,DKMetcalf2020,NaN
138,DOntaForeman,RB,24,6,4.32,5.00,17.0,0,103,0,2020,0.0,0.0,0.0,0.0,0.0,3.667,15.833,0.0,0.167,0.167,0.833,0.167,0.167,2.833,DOntaForeman2020,NaN
139,DaeSeanHamilton,WR,25,16,0,12.74,62.3,0,109,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,1.438,18.312,0.125,0.125,3.894,DaeSeanHamilton2020,NaN
140,DakPrescott,QB,27,5,5.17,11.00,135.6,0,31,0,2020,30.2,44.4,371.2,1.8,0.8,3.6,18.6,0.6,0.2,0.2,2.2,0.2,0.8,27.12,DakPrescott2020,NaN
141,DallasGoedert,TE,25,11,0,11.39,116.4,0,20,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.909,4.182,47.636,0.273,0.273,10.582,DallasGoedert2020,NaN
142,DaltonKeene,TE,21,6,0,5.33,4.6,0,101,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.833,0.5,2.667,0.0,0.0,0.767,DaltonKeene2020,NaN
143,DaltonSchultz,TE,24,16,0,9.76,146.5,0,17,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.562,3.938,38.438,0.25,0.25,9.156,DaltonSchultz2020,NaN
144,DalvinCook,RB,25,14,4.99,8.20,337.8,164,3,3,2020,0.0,0.0,0.0,0.0,0.0,22.286,111.214,1.143,3.857,3.143,25.786,0.071,1.214,24.129,DalvinCook2020,NaN
145,DamienHarris,RB,23,10,5.04,10.40,91.3,0,44,0,2020,0.0,0.0,0.0,0.0,0.0,13.7,69.1,0.2,0.7,0.5,5.2,0.0,0.2,9.13,DamienHarris2020,NaN
146,DamiereByrd,WR,27,16,7.50,12.85,114.9,0,74,0,2020,0.0,0.0,0.0,0.0,0.0,0.125,0.938,0.0,4.812,2.938,37.75,0.062,0.062,7.181,DamiereByrd2020,NaN
147,DamionRatley,WR,25,5,0,15.75,10.3,0,180,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.8,12.6,0.0,0.0,2.06,DamionRatley2020,NaN
148,DanArnold,TE,25,16,0,14.13,96.8,0,23,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.812,1.938,27.375,0.25,0.25,6.05,DanArnold2020,NaN
149,DanielBrown,WR,28,16,0,15.50,5.1,0,195,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,1.938,0.0,0.0,0.319,DanielBrown2020,NaN
150,DanielJones,QB,23,14,6.51,0,180.0,0,24,0,2020,20.0,32.0,210.214,0.786,0.714,4.643,30.214,0.071,0.0,0.0,0.0,0.0,0.071,12.857,DanielJones2020,NaN
151,DannyAmendola,WR,35,14,2.00,13.09,106.4,0,82,0,2020,0.0,0.0,0.0,0.0,0.0,0.071,0.143,0.0,4.929,3.286,43.0,0.0,0.0,7.6,DannyAmendola2020,NaN
152,DantePettis,WR,25,7,0,19.00,15.6,0,162,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.857,0.571,10.857,0.143,0.143,2.229,DantePettis2020,NaN
153,DareOgunbowale,RB,26,14,4.53,5.40,29.9,0,96,0,2020,0.0,0.0,0.0,0.0,0.0,2.286,10.357,0.0,1.429,0.714,3.857,0.0,0.0,2.136,DareOgunbowale2020,NaN
154,DariusSlayton,WR,23,16,-0.50,15.02,141.0,0,57,0,2020,0.0,0.0,0.0,0.0,0.0,0.125,-0.062,0.0,6.0,3.125,46.938,0.188,0.188,8.812,DariusSlayton2020,NaN
155,DarnellMooney,WR,23,16,5.00,10.34,152.1,0,56,0,2020,0.0,0.0,0.0,0.0,0.0,0.25,1.25,0.0,6.125,3.812,39.438,0.25,0.25,9.506,DarnellMooney2020,NaN
156,DarrelWilliams,RB,25,16,4.33,6.44,54.5,0,79,0,2020,0.0,0.0,0.0,0.0,0.0,2.438,10.562,0.062,1.625,1.125,7.25,0.0,0.062,3.406,DarrelWilliams2020,NaN
157,DarrellDaniels,TE,26,12,0,11.50,23.2,0,68,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.917,0.667,7.667,0.083,0.083,1.933,DarrellDaniels2020,NaN
158,DarrellHenderson,RB,23,15,4.52,9.94,130.3,0,31,0,2020,0.0,0.0,0.0,0.0,0.0,9.2,41.6,0.333,1.6,1.067,10.6,0.067,0.4,8.687,DarrellHenderson2020,NaN
159,DarrenFells,TE,34,16,0,14.86,76.2,0,25,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,1.312,19.5,0.25,0.25,4.762,DarrenFells2020,NaN
160,DarrenWaller,TE,28,16,0,11.18,278.6,81,2,14,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.062,6.688,74.75,0.562,0.562,17.412,DarrenWaller2020,NaN
161,DarriusShepherd,WR,25,8,0,9.20,7.6,0,198,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.625,5.75,0.0,0.0,0.95,DarriusShepherd2020,NaN
162,DarryntonEvans,RB,22,5,3.86,13.50,16.1,0,110,0,2020,0.0,0.0,0.0,0.0,0.0,2.8,10.8,0.0,0.8,0.4,5.4,0.2,0.2,3.22,DarryntonEvans2020,NaN
163,DarwinThompson,RB,23,14,3.59,9.29,33.2,0,87,0,2020,0.0,0.0,0.0,0.0,0.0,1.929,6.929,0.071,0.786,0.5,4.643,0.071,0.143,2.371,DarwinThompson2020,NaN
164,DauriceFountain,WR,25,5,0,11.50,4.3,0,200,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,4.6,0.0,0.0,0.86,DauriceFountain2020,NaN
165,DavanteAdams,WR,28,14,0,11.95,358.4,117,1,5,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.643,8.214,98.143,1.286,1.286,25.6,DavanteAdams2020,NaN
166,DavidBlough,QB,25,1,18.00,0,1.8,0,73,0,2020,6.0,10.0,49.0,0.0,1.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,DavidBlough2020,NaN
167,DavidJohnson,RB,29,12,4.70,9.52,179.5,16,19,56,2020,0.0,0.0,0.0,0.0,0.0,12.25,57.583,0.5,3.833,2.75,26.167,0.167,0.667,14.958,DavidJohnson2020,NaN
168,DavidMontgomery,RB,23,15,4.33,8.11,264.8,81,6,15,2020,0.0,0.0,0.0,0.0,0.0,16.467,71.333,0.533,4.533,3.6,29.2,0.133,0.667,17.653,DavidMontgomery2020,NaN
169,DavidMoore,WR,25,16,7.63,11.91,118.8,0,60,0,2020,0.0,0.0,0.0,0.0,0.0,0.5,3.812,0.0,2.938,2.188,26.062,0.375,0.375,7.425,DavidMoore2020,NaN
170,DavidNjoku,TE,24,13,0,11.21,52.3,0,45,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.231,1.462,16.385,0.154,0.154,4.023,DavidNjoku2020,NaN
171,DawsonKnox,TE,24,12,0,12.00,66.8,0,33,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.667,2.0,24.0,0.25,0.25,5.567,DawsonKnox2020,NaN
172,DeAndreCarter,WR,27,13,0,8.00,-0.2,0,246,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.154,0.077,0.615,0.0,0.0,-0.015,DeAndreCarter2020,NaN
173,DeAndreHopkins,WR,28,16,1.00,12.23,287.8,46,10,32,2020,0.0,0.0,0.0,0.0,0.0,0.062,0.062,0.0,10.0,7.188,87.938,0.375,0.375,17.988,DeAndreHopkins2020,NaN
174,DeAndreWashington,RB,27,4,2.94,6.00,17.1,0,115,0,2020,0.0,0.0,0.0,0.0,0.0,7.75,22.75,0.0,2.5,1.25,7.5,0.0,0.0,4.275,DeAndreWashington2020,NaN
175,DeMichaelHarris,WR,22,7,7.67,7.90,22.5,0,159,0,2020,0.0,0.0,0.0,0.0,0.0,0.857,6.571,0.0,1.429,1.429,11.286,0.0,0.0,3.214,DeMichaelHarris2020,NaN
176,DeSeanJackson,WR,34,5,12.00,16.86,44.8,0,117,0,2020,0.0,0.0,0.0,0.0,0.0,0.2,2.4,0.0,5.2,2.8,47.2,0.2,0.2,8.96,DeSeanJackson2020,NaN
177,DeVanteParker,WR,27,14,0,12.59,166.3,0,47,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.357,4.5,56.643,0.286,0.286,11.879,DeVanteParker2020,NaN
178,DeanteBurton,0,26,4,0,0,0,0,217,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DeanteBurton2020,NaN
179,DedeWestbrook,WR,27,2,0,4.00,-0.6,0,247,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,2.0,0.0,0.0,-0.3,DedeWestbrook2020,NaN
180,DeeJayDallas,RB,22,12,3.18,6.53,56.9,0,75,0,2020,0.0,0.0,0.0,0.0,0.0,2.833,9.0,0.167,1.667,1.417,9.25,0.083,0.25,4.742,DeeJayDallas2020,NaN
181,DeeboSamuel,WR,24,7,3.25,11.85,80.7,0,99,0,2020,0.0,0.0,0.0,0.0,0.0,1.143,3.714,0.0,6.286,4.714,55.857,0.143,0.143,11.529,DeeboSamuel2020,NaN
182,DemarcusRobinson,WR,26,16,0,10.36,107.6,0,79,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.688,2.812,29.125,0.188,0.188,6.725,DemarcusRobinson2020,NaN
183,DemetriusHarris,TE,29,15,0,6.43,11.5,0,89,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.933,0.467,3.0,0.0,0.0,0.767,DemetriusHarris2020,NaN
184,DenzelMims,WR,23,9,0,15.52,60.7,0,110,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.889,2.556,39.667,0.0,0.0,6.744,DenzelMims2020,NaN
185,DeonCain,0,24,2,0,0,0,0,218,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DeonCain2020,NaN
186,DeonYelder,TE,25,14,0,5.14,10.6,0,94,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.786,0.5,2.571,0.0,0.0,0.757,DeonYelder2020,NaN
187,DeontayBurnett,WR,23,2,0,6.33,4.9,0,203,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,9.5,0.0,0.0,2.45,DeontayBurnett2020,NaN
188,DeonteHarris,WR,23,9,8.50,9.30,47.7,0,126,0,2020,0.0,0.0,0.0,0.0,0.0,0.667,5.667,0.0,2.778,2.222,20.667,0.111,0.111,5.3,DeonteHarris2020,NaN
189,DerekCarr,QB,29,16,3.59,0,272.1,0,13,0,2020,21.75,32.312,256.438,1.688,0.562,2.438,8.75,0.188,0.0,0.0,0.0,0.0,0.188,17.006,DerekCarr2020,NaN
190,DerekCarrier,TE,30,16,0,14.00,2.4,0,102,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062,0.062,0.875,0.0,0.0,0.15,DerekCarrier2020,NaN
191,DerekWatt,0,28,12,0,0,0,0,2,75,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DerekWatt2020,NaN
192,DerrickHenry,RB,26,16,5.36,6.00,333.1,184,1,1,2020,0.0,0.0,0.0,0.0,0.0,23.625,126.688,1.062,1.938,1.188,7.125,0.0,1.062,20.819,DerrickHenry2020,NaN
193,DerrickWillies,0,26,1,0,0,0,0,228,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DerrickWillies2020,NaN
194,DeshaunWatson,QB,25,16,4.93,0,369.3,87,5,11,2020,23.875,34.0,301.438,2.062,0.438,5.625,27.75,0.188,0.0,0.0,0.0,0.0,0.188,23.081,DeshaunWatson2020,NaN
195,DevinAsiasi,TE,23,9,0,19.50,11.9,0,76,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.778,0.222,4.333,0.111,0.111,1.322,DevinAsiasi2020,NaN
196,DevinDuvernay,WR,23,16,17.50,10.05,53.1,0,116,0,2020,0.0,0.0,0.0,0.0,0.0,0.25,4.375,0.0,1.625,1.25,12.562,0.0,0.062,3.319,DevinDuvernay2020,NaN
197,DevinSingletary,RB,23,16,4.40,7.08,143.6,0,37,0,2020,0.0,0.0,0.0,0.0,0.0,9.75,42.938,0.125,3.125,2.375,16.812,0.0,0.125,8.975,DevinSingletary2020,NaN
198,DevineOzigbo,RB,24,8,1.00,4.67,13.3,0,137,0,2020,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,1.125,1.125,5.25,0.0,0.0,1.662,DevineOzigbo2020,NaN
199,DevontaFreeman,RB,28,5,3.19,8.29,36.0,0,85,0,2020,0.0,0.0,0.0,0.0,0.0,10.8,34.4,0.2,2.0,1.4,11.6,0.0,0.2,7.2,DevontaFreeman2020,NaN
200,DevontaeBooker,RB,28,16,4.55,4.94,85.7,0,55,0,2020,0.0,0.0,0.0,0.0,0.0,5.812,26.438,0.188,1.312,1.062,5.25,0.0,0.188,5.356,DevontaeBooker2020,NaN
201,DexterWilliams,RB,23,3,4.00,0,0.8,0,155,0,2020,0.0,0.0,0.0,0.0,0.0,0.667,2.667,0.0,0.0,0.0,0.0,0.0,0.0,0.267,DexterWilliams2020,NaN
202,DezBryant,WR,32,6,0,7.83,22.7,0,148,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.833,1.0,7.833,0.333,0.333,3.783,DezBryant2020,NaN
203,DionLewis,RB,30,16,3.97,6.68,57.2,0,77,0,2020,0.0,0.0,0.0,0.0,0.0,1.812,7.188,0.125,1.875,1.188,7.938,0.062,0.188,3.575,DionLewis2020,NaN
204,DiontaeJohnson,WR,24,15,5.00,10.49,221.8,7,27,70,2020,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.0,9.6,5.867,61.533,0.467,0.467,14.787,DiontaeJohnson2020,NaN
205,DiontaeSpencer,WR,28,11,6.33,8.67,13.5,0,166,0,2020,0.0,0.0,0.0,0.0,0.0,0.273,1.727,0.0,0.545,0.273,2.364,0.0,0.091,1.227,DiontaeSpencer2020,NaN
