,Player,FantPos,Age,G,Y/A,Y/R,PPR,VBD,PosRank,OvRank,Year,Cmp/G,PassAtt/G,PassYds/G,PassTD/G,Int/G,RushAtt/G,RushYds/G,RushTD/G,Tgt/G,Rec/G,RecYds/G,RecTD/G,TotTD/G,PPG,ID,Next Year PPG
206,DominiqueDafney,TE,23,5,0,13.00,10.6,0,78,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,5.2,0.2,0.2,2.12,DominiqueDafney2020,NaN
207,DonaldParham,TE,23,13,0,15.90,43.9,0,44,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.538,0.769,12.231,0.231,0.231,3.377,DonaldParham2020,NaN
208,DonovanPeoplesJones,WR,21,12,0,21.71,58.4,0,103,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.667,1.167,25.333,0.167,0.167,4.867,DonovanPeoplesJones2020,NaN
209,DonteMoncrief,WR,27,6,4.00,15.00,2.9,0,205,0,2020,0.0,0.0,0.0,0.0,0.0,0.167,0.667,0.0,0.333,0.167,2.5,0.0,0.0,0.483,DonteMoncrief2020,NaN
210,DontrellHilliard,RB,25,7,5.33,2.00,6.0,0,134,0,2020,0.0,0.0,0.0,0.0,0.0,1.286,6.857,0.0,0.143,0.143,0.286,0.0,0.0,0.857,DontrellHilliard2020,NaN
211,DontrelleInman,WR,31,10,0,9.06,46.3,0,122,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.8,16.3,0.2,0.2,4.63,DontrelleInman2020,NaN
212,DrewBrees,QB,41,12,-0.11,0,209.5,0,21,0,2020,22.917,32.5,245.167,2.0,0.5,1.5,-0.167,0.167,0.0,0.0,0.0,0.0,0.167,17.458,DrewBrees2020,NaN
213,DrewLock,QB,24,13,3.64,0,181.3,0,23,0,2020,19.538,34.077,225.615,1.231,1.154,3.385,12.308,0.231,0.0,0.0,0.0,0.0,0.231,13.946,DrewLock2020,NaN
214,DrewSample,TE,24,16,0,8.73,78.9,0,39,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.312,2.5,21.812,0.062,0.062,4.931,DrewSample2020,NaN
215,DukeJohnson,RB,27,11,3.05,8.89,84.4,0,65,0,2020,0.0,0.0,0.0,0.0,0.0,7.0,21.364,0.091,3.182,2.545,22.636,0.091,0.182,7.673,DukeJohnson2020,NaN
216,DukeWilliams,0,28,1,0,0,0,0,243,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DukeWilliams2020,NaN
217,DurhamSmythe,TE,25,15,0,8.00,58.8,0,47,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.933,1.733,13.867,0.133,0.133,3.92,DurhamSmythe2020,NaN
218,DwayneHaskins,QB,23,7,2.30,0,68.2,0,37,0,2020,21.143,34.429,205.571,0.714,1.0,2.857,6.571,0.143,0.0,0.0,0.0,0.0,0.143,9.743,DwayneHaskins2020,NaN
219,DwayneWashington,RB,26,11,1.88,0,1.5,0,149,0,2020,0.0,0.0,0.0,0.0,0.0,0.727,1.364,0.0,0.0,0.0,0.0,0.0,0.0,0.136,DwayneWashington2020,NaN
220,EastonStick,QB,25,1,-2.00,0,0,0,78,0,2020,1.0,1.0,4.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EastonStick2020,NaN
221,ElijhaaPenny,RB,27,14,2.50,10.00,5.5,0,139,0,2020,0.0,0.0,0.0,0.0,0.0,0.429,1.071,0.0,0.214,0.143,1.429,0.0,0.0,0.393,ElijhaaPenny2020,NaN
222,EmmanuelSanders,WR,33,14,12.00,11.90,164.8,0,46,0,2020,0.0,0.0,0.0,0.0,0.0,0.071,0.857,0.0,5.857,4.357,51.857,0.357,0.357,11.771,EmmanuelSanders2020,NaN
223,EquanimeousStBrown,WR,24,12,7.00,16.71,25.4,0,139,0,2020,0.0,0.0,0.0,0.0,0.0,0.083,0.583,0.0,1.083,0.583,9.75,0.083,0.083,2.117,EquanimeousStBrown2020,NaN
224,EricEbron,TE,27,15,0,9.96,141.8,0,14,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.067,3.733,37.2,0.333,0.333,9.453,EricEbron2020,NaN
225,EricSaubert,TE,26,8,0,5.33,4.6,0,100,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.375,2.0,0.0,0.0,0.575,EricSaubert2020,NaN
226,EricTomlinson,0,28,7,0,0,0,0,127,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.0,0.0,0.0,0.0,0.0,EricTomlinson2020,NaN
227,EvanBaylis,0,27,5,0,0,0,0,116,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EvanBaylis2020,NaN
228,EvanEngram,TE,26,16,4.33,10.38,141.0,0,18,0,2020,0.0,0.0,0.0,0.0,0.0,0.375,1.625,0.062,6.812,3.938,40.875,0.062,0.125,8.812,EvanEngram2020,NaN
229,EzekielElliott,RB,25,15,4.01,6.50,223.7,42,11,33,2020,0.0,0.0,0.0,0.0,0.0,16.267,65.267,0.4,4.733,3.467,22.533,0.133,0.533,14.913,EzekielElliott2020,NaN
230,FosterMoreau,TE,23,16,0,20.00,33.0,0,55,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.562,0.438,8.75,0.125,0.125,2.062,FosterMoreau2020,NaN
231,FrankGore,RB,37,15,3.49,5.56,100.2,0,46,0,2020,0.0,0.0,0.0,0.0,0.0,12.467,43.533,0.133,1.267,1.067,5.933,0.0,0.133,6.68,FrankGore2020,NaN
232,FredBrown,0,27,1,0,0,0,0,240,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FredBrown2020,NaN
233,FreddieSwain,WR,22,16,0,12.23,40.9,0,125,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.312,0.812,9.938,0.125,0.125,2.556,FreddieSwain2020,NaN
234,GabeNabers,RB,23,16,3.50,5.00,20.2,0,106,0,2020,0.0,0.0,0.0,0.0,0.0,0.125,0.438,0.0,0.438,0.312,1.562,0.125,0.125,1.262,GabeNabers2020,NaN
235,GabrielDavis,WR,21,16,0.00,17.11,136.9,0,48,0,2020,0.0,0.0,0.0,0.0,0.0,0.062,0.0,0.0,3.875,2.188,37.438,0.438,0.438,8.556,GabrielDavis2020,NaN
236,GardnerMinshewII,QB,24,9,5.28,0.00,160.7,0,26,0,2020,24.0,36.333,251.0,1.778,0.556,3.222,17.0,0.111,0.111,0.111,0.0,0.0,0.111,17.856,GardnerMinshewII2020,NaN
237,GarrettGilbert,QB,29,1,9.33,0,14.5,0,53,0,2020,21.0,38.0,243.0,1.0,1.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,GarrettGilbert2020,NaN
238,GarrettGriffin,0,26,4,0,0,0,0,117,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GarrettGriffin2020,NaN
239,GehrigDieter,WR,27,4,0,10.00,2.0,0,214,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,2.5,0.0,0.0,0.5,GehrigDieter2020,NaN
240,GenoSmith,QB,30,1,-1.00,0,1.1,0,75,0,2020,4.0,5.0,33.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,GenoSmith2020,NaN
241,GeoffSwaim,WR,27,10,0,9.22,23.3,0,156,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.9,8.3,0.1,0.1,2.33,GeoffSwaim2020,NaN
242,GeorgeKittle,TE,27,8,8.50,13.21,125.1,0,19,0,2020,0.0,0.0,0.0,0.0,0.0,0.25,2.125,0.0,7.875,6.0,79.25,0.25,0.25,15.638,GeorgeKittle2020,NaN
243,GeraldEverett,TE,26,16,2.00,10.17,92.9,0,26,0,2020,0.0,0.0,0.0,0.0,0.0,0.062,0.125,0.062,3.875,2.562,26.062,0.062,0.125,5.806,GeraldEverett2020,NaN
244,GiovaniBernard,RB,29,16,3.35,7.55,158.1,0,36,0,2020,0.0,0.0,0.0,0.0,0.0,7.75,26.0,0.188,3.688,2.938,22.188,0.188,0.375,9.881,GiovaniBernard2020,NaN
245,GoldenTate,WR,32,12,0,11.09,86.5,0,94,0,2020,0.083,0.167,1.5,0.0,0.0,0.0,0.0,0.0,4.333,2.917,32.333,0.167,0.167,7.208,GoldenTate2020,NaN
246,GregOlsen,TE,35,11,0,9.96,53.9,0,49,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.364,2.182,21.727,0.091,0.091,4.9,GregOlsen2020,NaN
247,GregWard,WR,25,16,-2.00,7.91,133.1,0,63,0,2020,0.062,0.062,0.938,0.0,0.0,0.125,-0.25,0.0,4.938,3.312,26.188,0.375,0.375,8.319,GregWard2020,NaN
248,GunnerOlszewski,WR,24,13,4.60,12.40,25.5,0,135,0,2020,0.0,0.0,0.0,0.0,0.0,0.385,1.769,0.0,0.385,0.385,4.769,0.077,0.154,1.962,GunnerOlszewski2020,NaN
249,GusEdwards,RB,25,16,5.02,14.33,128.2,0,28,0,2020,0.0,0.0,0.0,0.0,0.0,9.0,45.188,0.375,0.812,0.562,8.062,0.0,0.375,8.012,GusEdwards2020,NaN
250,HakeemButler,0,24,2,0,0,0,0,225,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,HakeemButler2020,NaN
251,HaleHentges,0,24,1,0,0,0,0,128,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HaleHentges2020,NaN
252,HarrisonBryant,TE,22,15,0,9.92,61.8,0,40,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.533,1.6,15.867,0.2,0.2,4.12,HarrisonBryant2020,NaN
253,HaydenHurst,TE,27,16,0,10.20,149.1,3,11,73,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,3.5,35.688,0.375,0.375,9.319,HaydenHurst2020,NaN
254,HenryRuggsIII,WR,21,13,5.44,17.38,84.1,0,88,0,2020,0.0,0.0,0.0,0.0,0.0,0.692,3.769,0.0,3.308,2.0,34.769,0.154,0.154,6.469,HenryRuggsIII2020,NaN
255,HunterBryant,TE,22,5,0,44.00,5.4,0,90,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,8.8,0.0,0.0,1.08,HunterBryant2020,NaN
256,HunterHenry,TE,26,14,0,10.22,145.3,0,15,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.643,4.286,43.786,0.286,0.286,10.379,HunterHenry2020,NaN
257,HunterRenfrow,WR,25,16,0,11.71,131.6,0,65,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.812,3.5,41.0,0.125,0.125,8.225,HunterRenfrow2020,NaN
258,IanThomas,TE,24,16,0,7.25,40.5,0,61,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.938,1.25,9.062,0.062,0.062,2.531,IanThomas2020,NaN
259,IrvSmithJr,TE,22,13,0,12.17,98.5,0,21,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.308,2.308,28.077,0.385,0.385,7.577,IrvSmithJr2020,NaN
260,IsaacNauta,TE,23,7,0,3.00,1.3,0,112,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.286,0.143,0.429,0.0,0.0,0.186,IsaacNauta2020,NaN
261,IsaiahFord,WR,24,10,0,9.86,55.6,0,127,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,2.8,27.6,0.0,0.0,5.56,IsaiahFord2020,NaN
262,IsaiahMcKenzie,WR,25,16,0.90,9.40,99.6,0,68,0,2020,0.062,0.062,0.75,0.062,0.0,0.625,0.562,0.0,2.125,1.875,17.625,0.312,0.375,6.225,IsaiahMcKenzie2020,NaN
263,IsaiahWright,WR,23,14,5.33,7.30,46.3,0,137,0,2020,0.0,0.071,0.0,0.0,0.0,0.214,1.143,0.0,2.5,1.929,14.071,0.0,0.0,3.307,IsaiahWright2020,NaN
264,IsaiahZuber,WR,23,4,10.50,14.50,7.0,0,186,0,2020,0.0,0.0,0.0,0.0,0.0,0.5,5.25,0.0,0.5,0.5,7.25,0.0,0.0,1.75,IsaiahZuber2020,NaN
265,ItoSmith,RB,25,14,4.25,4.41,57.3,0,74,0,2020,0.0,0.0,0.0,0.0,0.0,4.5,19.143,0.071,1.857,1.214,5.357,0.0,0.071,4.093,ItoSmith2020,NaN
266,JDMcKissic,RB,27,16,4.29,7.36,191.4,0,34,0,2020,0.0,0.0,0.0,0.0,0.0,5.312,22.812,0.062,6.875,5.0,36.812,0.125,0.188,11.962,JDMcKissic2020,NaN
267,JJArcegaWhiteside,WR,24,8,0,21.25,20.5,0,151,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,10.625,0.0,0.125,2.562,JJArcegaWhiteside2020,NaN
268,JJTaylor,RB,22,6,4.78,4.00,12.4,0,119,0,2020,0.0,0.0,0.0,0.0,0.0,3.833,18.333,0.0,0.333,0.167,0.667,0.0,0.0,2.067,JJTaylor2020,NaN
269,JKDobbins,RB,22,15,6.01,6.67,168.5,20,17,49,2020,0.0,0.0,0.0,0.0,0.0,8.933,53.667,0.6,1.6,1.2,8.0,0.0,0.6,11.233,JKDobbins2020,NaN
270,JPHoltz,0,27,16,0,0,0,0,119,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062,0.0,0.0,0.0,0.0,0.0,JPHoltz2020,NaN
271,JaMarcusBradley,WR,24,3,0,12.00,11.0,0,181,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.667,1.667,20.0,0.0,0.0,3.667,JaMarcusBradley2020,NaN
272,JaceSternberger,TE,24,12,0,9.50,29.4,0,65,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,1.0,9.5,0.083,0.083,2.45,JaceSternberger2020,NaN
273,JackDoyle,TE,30,14,0,10.91,64.1,0,36,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.357,1.643,17.929,0.214,0.214,4.579,JackDoyle2020,NaN
274,JacobHollister,TE,27,16,0,8.36,65.9,0,37,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.562,13.062,0.188,0.188,4.119,JacobHollister2020,NaN
275,JacobyBrissett,QB,28,11,1.12,0,20.6,0,48,0,2020,0.182,0.727,1.545,0.0,0.0,1.545,1.727,0.273,0.0,0.0,0.0,0.0,0.273,1.873,JacobyBrissett2020,NaN
276,JaedenGraham,TE,25,16,0,8.33,5.5,0,98,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.312,0.188,1.562,0.0,0.0,0.344,JaedenGraham2020,NaN
277,JakeButt,TE,25,5,0,2.50,2.5,0,111,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.4,1.0,0.0,0.0,0.5,JakeButt2020,NaN
278,JakeKumerow,WR,28,6,0,22.00,9.2,0,175,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.167,3.667,0.167,0.167,1.533,JakeKumerow2020,NaN
279,JakeLuton,QB,24,3,13.00,0,28.3,0,45,0,2020,20.0,36.667,208.0,0.667,2.0,0.333,4.333,0.333,0.0,0.0,0.0,0.0,0.333,9.433,JakeLuton2020,NaN
280,JakeemGrant,WR,28,14,6.67,10.36,87.3,0,95,0,2020,0.0,0.0,0.0,0.0,0.0,0.214,1.429,0.0,3.857,2.571,26.643,0.071,0.143,6.236,JakeemGrant2020,NaN
281,JakobJohnson,RB,26,16,0,4.38,17.5,0,120,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.562,0.5,2.188,0.062,0.062,1.094,JakobJohnson2020,NaN
282,JakobiMeyers,WR,24,14,4.50,12.36,142.5,0,61,0,2020,0.143,0.143,3.071,0.143,0.0,0.143,0.643,0.0,5.786,4.214,52.071,0.0,0.0,10.179,JakobiMeyers2020,NaN
283,JaleelScott,WR,25,1,0,16.00,2.6,0,207,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.0,0.0,0.0,2.6,JaleelScott2020,NaN
284,JalenGuyton,WR,23,16,0.00,18.25,97.1,0,72,0,2020,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,3.438,1.75,31.938,0.188,0.188,6.069,JalenGuyton2020,NaN
285,JalenHurts,QB,22,15,5.62,3.00,109.1,0,34,0,2020,5.133,9.867,70.733,0.4,0.267,4.2,23.6,0.2,0.067,0.067,0.2,0.0,0.2,7.273,JalenHurts2020,NaN
286,JalenReagor,WR,21,11,6.50,12.77,87.2,0,91,0,2020,0.0,0.0,0.0,0.0,0.0,0.364,2.364,0.0,4.909,2.818,36.0,0.091,0.182,7.927,JalenReagor2020,NaN
287,JalenRichard,RB,27,13,5.59,7.26,51.1,0,81,0,2020,0.0,0.0,0.0,0.0,0.0,1.692,9.462,0.077,1.769,1.462,10.615,0.0,0.077,3.931,JalenRichard2020,NaN
288,JamaalWilliams,RB,25,14,4.24,7.61,127.1,0,38,0,2020,0.0,0.0,0.0,0.0,0.0,8.5,36.071,0.143,2.5,2.214,16.857,0.071,0.214,9.079,JamaalWilliams2020,NaN
289,JamalAgnew,WR,25,14,5.50,6.85,29.2,0,152,0,2020,0.0,0.071,0.0,0.0,0.0,0.429,2.357,0.0,1.429,0.929,6.357,0.0,0.071,2.086,JamalAgnew2020,NaN
290,JameisWinston,QB,26,4,-0.75,0,2.4,0,68,0,2020,1.75,2.75,18.75,0.0,0.0,2.0,-1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.6,JameisWinston2020,NaN
291,JamesConner,RB,25,13,4.27,6.14,164.6,0,25,0,2020,0.0,0.0,0.0,0.0,0.0,13.0,55.462,0.462,3.308,2.692,16.538,0.0,0.462,12.662,JamesConner2020,NaN
292,JamesOShaughnessy,TE,28,15,0,9.36,54.2,0,54,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.533,1.867,17.467,0.0,0.0,3.613,JamesOShaughnessy2020,NaN
293,JamesProche,WR,24,14,0,14.00,2.4,0,208,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.214,0.071,1.0,0.0,0.0,0.171,JamesProche2020,NaN
294,JamesRobinson,RB,22,14,4.46,7.02,250.4,71,7,18,2020,0.0,0.0,0.0,0.0,0.0,17.143,76.429,0.5,4.286,3.5,24.571,0.214,0.714,17.886,JamesRobinson2020,NaN
295,JamesWashington,WR,24,16,0,13.07,99.2,0,70,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.875,24.5,0.312,0.312,6.2,JamesWashington2020,NaN
296,JamesWhite,RB,28,14,3.46,7.65,116.6,0,57,0,2020,0.0,0.0,0.0,0.0,0.0,2.5,8.643,0.143,4.429,3.5,26.786,0.071,0.214,8.329,JamesWhite2020,NaN
297,JamisonCrowder,WR,27,12,14.00,11.85,172.0,0,39,0,2020,0.083,0.083,3.583,0.083,0.0,0.083,1.167,0.0,7.417,4.917,58.25,0.5,0.5,14.333,JamisonCrowder2020,NaN
298,JamycalHasty,RB,24,8,3.79,4.71,31.1,0,90,0,2020,0.0,0.0,0.0,0.0,0.0,4.875,18.5,0.125,1.0,0.875,4.125,0.0,0.125,3.888,JamycalHasty2020,NaN
299,JaredCook,TE,33,15,0,13.62,127.4,0,12,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.467,33.6,0.467,0.467,8.493,JaredCook2020,NaN
300,JaredGoff,QB,26,15,1.94,0,240.0,0,19,0,2020,24.667,36.8,263.467,1.333,0.867,3.4,6.6,0.267,0.0,0.0,0.0,0.0,0.267,16.0,JaredGoff2020,NaN
301,JarrettStidham,QB,24,5,1.00,0,12.9,0,54,0,2020,4.4,8.8,51.2,0.4,0.6,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,2.58,JarrettStidham2020,NaN
302,JarvisLandry,WR,28,15,2.50,11.67,188.0,0,36,0,2020,0.267,0.267,4.933,0.067,0.0,0.267,0.667,0.067,6.733,4.8,56.0,0.2,0.267,12.533,JarvisLandry2020,NaN
303,JasonCroom,TE,26,4,0,3.00,7.3,0,83,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.75,0.25,0.25,1.825,JasonCroom2020,NaN
304,JasonHuntley,RB,22,5,3.80,0.00,2.9,0,145,0,2020,0.0,0.0,0.0,0.0,0.0,1.0,3.8,0.0,0.4,0.2,0.0,0.0,0.0,0.58,JasonHuntley2020,NaN
305,JasonMoore,0,25,2,0,0,0,0,237,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JasonMoore2020,NaN
306,JasonWitten,TE,38,16,0,5.31,31.9,0,62,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.062,0.812,4.312,0.125,0.125,1.994,JasonWitten2020,NaN
307,JavonWims,WR,26,13,2.00,8.00,17.0,0,163,0,2020,0.0,0.0,0.0,0.0,0.0,0.077,0.154,0.0,0.923,0.462,3.692,0.077,0.077,1.308,JavonWims2020,NaN
308,JaydonMickens,WR,26,10,0,8.29,12.8,0,183,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,5.8,0.0,0.0,1.28,JaydonMickens2020,NaN
309,JaylenSamuels,RB,24,14,3.11,5.11,16.4,0,127,0,2020,0.0,0.0,0.0,0.0,0.0,0.643,2.0,0.0,1.0,0.643,3.286,0.0,0.0,1.171,JaylenSamuels2020,NaN
