,Player,FantPos,Age,G,Y/A,Y/R,PPR,VBD,PosRank,OvRank,Year,Cmp/G,PassAtt/G,PassYds/G,PassTD/G,Int/G,RushAtt/G,RushYds/G,RushTD/G,Tgt/G,Rec/G,RecYds/G,RecTD/G,TotTD/G,PPG,ID,Next Year PPG
310,JeffBadet,0,26,3,0,0,0,0,229,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,JeffBadet2020,NaN
311,JeffDriskel,QB,27,3,4.67,0,30.1,0,44,0,2020,11.667,21.333,144.0,1.0,0.667,2.0,9.333,0.0,0.0,0.0,0.0,0.0,0.0,10.033,JeffDriskel2020,NaN
312,JeffSmith,WR,23,12,0,9.82,33.7,0,149,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.083,1.417,13.917,0.0,0.0,2.808,JeffSmith2020,NaN
313,JeffWilson,RB,25,12,4.76,10.23,142.3,0,26,0,2020,0.0,0.0,0.0,0.0,0.0,10.5,50.0,0.583,2.333,1.083,11.083,0.25,0.833,11.858,JeffWilson2020,NaN
314,JeremyMcNichols,RB,25,16,4.34,4.58,43.9,0,82,0,2020,0.0,0.0,0.0,0.0,0.0,2.938,12.75,0.062,1.062,0.75,3.438,0.0,0.062,2.744,JeremyMcNichols2020,NaN
315,JeremySprinkle,TE,26,16,0,6.00,1.6,0,107,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.188,0.062,0.375,0.0,0.0,0.1,JeremySprinkle2020,NaN
316,JerickMcKinnon,RB,28,16,3.94,7.67,126.2,0,40,0,2020,0.0,0.0,0.0,0.0,0.0,5.062,19.938,0.312,2.875,2.062,15.812,0.062,0.375,7.888,JerickMcKinnon2020,NaN
317,JerryJeudy,WR,21,16,0,16.46,157.6,0,44,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.062,3.25,53.5,0.188,0.188,9.85,JerryJeudy2020,NaN
318,JesseJames,TE,26,16,0,9.21,38.9,0,57,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.375,0.875,8.062,0.125,0.125,2.431,JesseJames2020,NaN
319,JimmyGaroppolo,QB,29,6,2.50,0,64.3,0,38,0,2020,15.667,23.333,182.667,1.167,0.833,1.667,4.167,0.0,0.0,0.0,0.0,0.0,0.0,10.717,JimmyGaroppolo2020,NaN
320,JimmyGraham,TE,34,16,0,9.12,143.6,3,10,71,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,3.125,28.5,0.5,0.5,8.975,JimmyGraham2020,NaN
321,JoeBurrow,QB,24,10,3.84,0,173.7,0,25,0,2020,26.4,40.4,268.8,1.3,0.5,3.7,14.2,0.3,0.0,0.0,0.0,0.0,0.3,17.37,JoeBurrow2020,NaN
322,JoeFlacco,QB,35,5,3.67,0,54.8,0,40,0,2020,14.8,26.8,172.8,1.2,0.6,1.2,4.4,0.0,0.0,0.0,0.0,0.0,0.0,10.96,JoeFlacco2020,NaN
323,JoeMixon,RB,24,6,3.60,6.57,99.6,0,49,0,2020,0.0,0.0,0.0,0.0,0.0,19.833,71.333,0.5,4.333,3.5,23.0,0.167,0.667,16.6,JoeMixon2020,NaN
324,JoeReed,WR,22,11,5.80,0,8.9,0,171,0,2020,0.0,0.0,0.0,0.0,0.0,0.455,2.636,0.091,0.091,0.0,0.0,0.0,0.091,0.809,JoeReed2020,NaN
325,JoeWebb,0,34,2,0,0,0,0,238,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JoeWebb2020,NaN
326,JohnBrown,WR,30,9,0,13.88,96.8,0,78,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.778,3.667,50.889,0.333,0.333,10.756,JohnBrown2020,NaN
327,JohnHightower,WR,24,13,1.00,16.70,28.8,0,138,0,2020,0.0,0.0,0.0,0.0,0.0,0.077,0.077,0.0,2.231,0.769,12.846,0.0,0.0,2.215,JohnHightower2020,NaN
328,JohnLovett,TE,24,8,2.00,0,0.6,0,109,0,2020,0.0,0.0,0.0,0.0,0.0,0.375,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.075,JohnLovett2020,NaN
329,JohnRoss,WR,25,3,0,8.50,3.7,0,206,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.333,0.667,5.667,0.0,0.0,1.233,JohnRoss2020,NaN
330,JohnWolford,QB,25,1,9.33,0,12.8,0,55,0,2020,22.0,38.0,231.0,0.0,1.0,6.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8,JohnWolford2020,NaN
331,JohnnyHolton,0,30,1,0,0,0,0,231,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JohnnyHolton2020,NaN
332,JohnnyMundt,TE,26,16,0,13.25,9.3,0,85,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,3.312,0.0,0.0,0.581,JohnnyMundt2020,NaN
333,JohnnyStanton,0,26,1,0,0,0,0,1,76,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JohnnyStanton2020,NaN
334,JojoNatson,WR,26,3,3.00,0,0.3,0,216,0,2020,0.0,0.0,0.0,0.0,0.0,0.333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,JojoNatson2020,NaN
335,JonathanTaylor,RB,21,15,5.04,8.31,252.8,87,4,12,2020,0.0,0.0,0.0,0.0,0.0,15.467,77.933,0.733,2.6,2.4,19.933,0.067,0.8,16.853,JonathanTaylor2020,NaN
336,JonathanWard,RB,23,14,0,11.00,8.1,0,129,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071,0.071,0.786,0.071,0.071,0.579,JonathanWard2020,NaN
337,JonathanWilliams,RB,26,5,5.00,5.25,4.6,0,158,0,2020,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.0,0.8,0.8,4.2,0.0,0.0,0.92,JonathanWilliams2020,NaN
338,JonnuSmith,TE,25,15,2.00,10.93,140.2,9,9,67,2020,0.0,0.0,0.0,0.0,0.0,0.133,0.267,0.067,4.333,2.733,29.867,0.533,0.6,9.347,JonnuSmith2020,NaN
339,JordanAkins,TE,28,13,4.00,10.89,83.7,0,30,0,2020,0.0,0.0,0.0,0.0,0.0,0.077,0.308,0.0,3.769,2.846,31.0,0.077,0.077,6.438,JordanAkins2020,NaN
340,JordanHoward,RB,26,7,1.71,-3.00,30.7,0,84,0,2020,0.0,0.0,0.0,0.0,0.0,5.0,8.571,0.571,0.143,0.143,-0.429,0.0,0.571,4.386,JordanHoward2020,NaN
341,JordanMatthews,0,28,2,0,0,0,0,227,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JordanMatthews2020,NaN
342,JordanReed,TE,30,10,0,8.88,73.1,0,28,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,2.6,23.1,0.4,0.4,7.31,JordanReed2020,NaN
343,JordanThomas,TE,24,6,0,3.00,7.3,0,82,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.167,0.5,0.167,0.167,1.217,JordanThomas2020,NaN
344,JordanWilkins,RB,26,15,3.67,8.75,61.3,0,69,0,2020,0.0,0.0,0.0,0.0,0.0,5.6,20.533,0.067,1.067,0.8,7.0,0.0,0.067,4.087,JordanWilkins2020,NaN
345,JoshAdams,RB,24,8,5.41,4.83,36.6,0,83,0,2020,0.0,0.0,0.0,0.0,0.0,3.625,19.625,0.25,1.0,0.75,3.625,0.0,0.25,4.575,JoshAdams2020,NaN
346,JoshAllen,QB,24,16,4.13,12.00,396.1,113,1,7,2020,24.75,35.75,284.0,2.312,0.625,6.375,26.312,0.5,0.062,0.062,0.75,0.062,0.562,24.756,JoshAllen2020,NaN
347,JoshHill,TE,30,14,0,5.75,18.6,0,74,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.714,0.571,3.286,0.071,0.071,1.329,JoshHill2020,NaN
348,JoshJacobs,RB,22,15,3.90,7.21,231.3,68,8,19,2020,0.0,0.0,0.0,0.0,0.0,18.2,71.0,0.8,3.0,2.2,15.867,0.0,0.8,15.42,JoshJacobs2020,NaN
349,JoshMalone,WR,24,4,12.00,4.00,6.8,0,197,0,2020,0.0,0.0,0.0,0.0,0.0,0.25,3.0,0.0,1.5,1.0,4.0,0.0,0.0,1.7,JoshMalone2020,NaN
350,JoshReynolds,WR,25,16,5.00,11.88,124.3,0,66,0,2020,0.0,0.0,0.0,0.0,0.0,0.062,0.312,0.0,5.062,3.25,38.625,0.125,0.125,7.769,JoshReynolds2020,NaN
351,JoshuaDobbs,QB,25,1,10.00,0,2.1,0,69,0,2020,4.0,5.0,2.0,0.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,JoshuaDobbs2020,NaN
352,JoshuaKelley,RB,23,14,3.19,6.43,81.2,0,63,0,2020,0.0,0.0,0.0,0.0,0.0,7.929,25.286,0.143,1.643,1.643,10.571,0.0,0.143,5.8,JoshuaKelley2020,NaN
353,JosiahDeguara,TE,23,2,0,12.00,2.2,0,104,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,6.0,0.0,0.0,1.1,JosiahDeguara2020,NaN
354,JuJuSmithSchuster,WR,24,16,0,8.57,234.1,11,23,63,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.062,51.938,0.562,0.562,14.631,JuJuSmithSchuster2020,NaN
355,JulianEdelman,WR,34,6,11.00,15.00,56.2,0,111,0,2020,0.333,0.333,6.333,0.0,0.0,0.333,3.667,0.0,6.5,3.5,52.5,0.0,0.0,9.367,JulianEdelman2020,NaN
356,JulioJones,WR,31,9,0,15.12,146.1,0,54,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.556,5.667,85.667,0.333,0.333,16.233,JulioJones2020,NaN
357,JusticeHill,RB,23,12,5.00,4.00,13.0,0,125,0,2020,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.417,0.417,1.667,0.0,0.0,1.083,JusticeHill2020,NaN
358,JustinHardee,0,26,10,0,0,0,0,232,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JustinHardee2020,NaN
359,JustinHerbert,QB,22,15,4.25,0,332.8,50,9,29,2020,26.4,39.667,289.067,2.067,0.667,3.667,15.6,0.333,0.0,0.0,0.0,0.0,0.333,22.187,JustinHerbert2020,NaN
360,JustinJackson,RB,24,9,4.58,9.11,65.3,0,72,0,2020,0.0,0.0,0.0,0.0,0.0,6.556,30.0,0.0,2.667,2.111,19.222,0.0,0.0,7.256,JustinJackson2020,NaN
361,JustinJefferson,WR,21,16,2.00,15.91,274.2,60,6,24,2020,0.0,0.0,0.0,0.0,0.0,0.062,0.125,0.0,7.812,5.5,87.5,0.438,0.438,17.138,JustinJefferson2020,NaN
362,JustinWatson,WR,24,11,0,13.43,16.4,0,169,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.636,8.545,0.0,0.0,1.491,JustinWatson2020,NaN
363,JuwanJohnson,WR,24,7,0,9.75,7.9,0,190,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.429,0.571,5.571,0.0,0.0,1.129,JuwanJohnson2020,NaN
364,JuwannWinfree,0,24,2,0,0,0,0,244,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JuwannWinfree2020,NaN
365,KJHamler,WR,21,13,4.44,12.70,90.1,0,84,0,2020,0.0,0.0,0.0,0.0,0.0,0.692,3.077,0.0,4.308,2.308,29.308,0.231,0.231,6.931,KJHamler2020,NaN
366,KJHill,WR,23,15,0,10.43,12.3,0,184,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.733,0.467,4.867,0.0,0.0,0.82,KJHill2020,NaN
367,KadenSmith,TE,23,15,0,6.22,29.2,0,72,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.2,7.467,0.0,0.0,1.947,KadenSmith2020,NaN
368,KahaleWarring,TE,23,7,0,11.67,6.5,0,95,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.429,5.0,0.0,0.0,0.929,KahaleWarring2020,NaN
369,KalenBallage,RB,25,11,3.33,5.72,93.9,0,59,0,2020,0.0,0.0,0.0,0.0,0.0,8.273,27.545,0.273,3.364,2.636,15.091,0.0,0.273,8.536,KalenBallage2020,NaN
370,KalifRaymond,WR,26,15,-3.00,20.78,27.4,0,140,0,2020,0.0,0.0,0.0,0.0,0.0,0.067,-0.2,0.0,1.0,0.6,12.467,0.0,0.0,1.827,KalifRaymond2020,NaN
371,KareemHunt,RB,25,16,4.25,8.00,218.5,50,10,31,2020,0.0,0.0,0.0,0.0,0.0,12.375,52.562,0.375,3.188,2.375,19.0,0.312,0.688,13.656,KareemHunt2020,NaN
372,KeShawnVaughn,RB,23,10,4.19,6.80,23.3,0,97,0,2020,0.0,0.0,0.0,0.0,0.0,2.6,10.9,0.0,1.0,0.5,3.4,0.1,0.1,2.33,KeShawnVaughn2020,NaN
373,KeeSeanJohnson,WR,24,8,0,11.53,32.3,0,146,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.875,1.875,21.625,0.0,0.0,4.037,KeeSeanJohnson2020,NaN
374,KeelanCole,WR,27,16,2.00,11.67,155.4,0,50,0,2020,0.0,0.0,0.0,0.0,0.0,0.062,0.125,0.0,5.5,3.438,40.125,0.312,0.375,9.712,KeelanCole2020,NaN
375,KeelanDoss,0,24,1,0,0,0,0,223,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KeelanDoss2020,NaN
376,KeenanAllen,WR,28,14,-1.00,9.92,245.1,19,19,51,2020,0.0,0.071,0.0,0.0,0.0,0.071,-0.071,0.0,10.5,7.143,70.857,0.571,0.571,17.507,KeenanAllen2020,NaN
377,KeithKirkwood,WR,26,1,0,13.00,2.3,0,209,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,13.0,0.0,0.0,2.3,KeithKirkwood2020,NaN
378,KeithSmith,RB,28,16,1.75,5.36,17.6,0,131,0,2020,0.0,0.0,0.0,0.0,0.0,0.25,0.438,0.0,0.938,0.688,3.688,0.0,0.0,1.1,KeithSmith2020,NaN
379,KekeCoutee,WR,23,8,0,12.12,87.0,0,93,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.125,50.0,0.375,0.375,10.875,KekeCoutee2020,NaN
380,KendallHinton,WR,23,1,3.50,0,-2.8,0,249,0,2020,1.0,9.0,13.0,0.0,2.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8,KendallHinton2020,NaN
381,KendrickBourne,WR,25,15,0,13.61,129.7,0,62,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.933,3.267,44.467,0.133,0.133,8.647,KendrickBourne2020,NaN
382,KenjonBarner,0,31,6,0,0,0,0,164,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,KenjonBarner2020,NaN
383,KennyGolladay,WR,27,5,0,16.90,65.8,0,102,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,4.0,67.6,0.4,0.4,13.16,KennyGolladay2020,NaN
384,KennyStills,WR,28,10,0,13.09,31.4,0,136,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.1,14.4,0.1,0.1,3.14,KennyStills2020,NaN
385,KenyanDrake,RB,26,15,4.00,5.48,192.2,37,12,35,2020,0.0,0.0,0.0,0.0,0.0,15.933,63.667,0.667,2.067,1.667,9.133,0.0,0.667,12.813,KenyanDrake2020,NaN
386,KerryonJohnson,RB,23,16,3.48,9.84,71.8,0,67,0,2020,0.0,0.0,0.0,0.0,0.0,3.25,11.312,0.125,1.625,1.188,11.688,0.062,0.188,4.488,KerryonJohnson2020,NaN
387,KevinRader,0,25,1,0,0,0,0,123,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,KevinRader2020,NaN
388,KevinWhite,0,28,3,0,0,0,0,235,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KevinWhite2020,NaN
389,KhaDarelHodge,WR,25,9,0,16.36,29.0,0,142,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.889,1.222,20.0,0.0,0.0,3.222,KhaDarelHodge2020,NaN
390,KhariBlasingame,RB,24,15,0,9.75,7.9,0,138,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.267,2.6,0.0,0.0,0.527,KhariBlasingame2020,NaN
391,KirkCousins,QB,32,16,4.88,0,306.2,24,11,45,2020,21.812,32.25,266.562,2.188,0.812,2.0,9.75,0.062,0.0,0.0,0.0,0.0,0.062,19.138,KirkCousins2020,NaN
392,KyleAllen,QB,24,4,3.71,0,45.0,0,43,0,2020,15.0,21.75,152.5,1.0,0.25,1.75,6.5,0.25,0.0,0.0,0.0,0.0,0.25,11.25,KyleAllen2020,NaN
393,KyleJuszczyk,RB,29,16,3.76,10.63,81.6,0,60,0,2020,0.0,0.0,0.0,0.0,0.0,1.062,4.0,0.125,1.812,1.188,12.625,0.25,0.375,5.1,KyleJuszczyk2020,NaN
394,KyleRudolph,TE,31,12,0,11.93,65.4,0,41,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.083,2.333,27.833,0.083,0.083,5.45,KyleRudolph2020,NaN
395,KylerMurray,QB,23,16,6.16,0,378.7,96,3,9,2020,23.438,34.875,248.188,1.625,0.75,8.312,51.188,0.688,0.0,0.0,0.0,0.0,0.688,23.669,KylerMurray2020,NaN
396,LaMicalPerine,RB,22,10,3.63,5.73,52.5,0,73,0,2020,0.0,0.0,0.0,0.0,0.0,6.4,23.2,0.2,1.5,1.1,6.3,0.0,0.2,5.25,LaMicalPerine2020,NaN
397,LamarJackson,QB,23,15,6.32,0,332.8,50,10,30,2020,16.133,25.067,183.8,1.733,0.6,10.6,67.0,0.467,0.0,0.0,0.0,0.0,0.467,22.187,LamarJackson2020,NaN
398,LamarMiller,RB,29,1,0,3.00,2.6,0,157,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0,0.0,2.6,LamarMiller2020,NaN
399,LaquonTreadwell,WR,25,5,0,8.17,22.9,0,147,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.2,9.8,0.4,0.4,4.58,LaquonTreadwell2020,NaN
400,LarryFitzgerald,WR,37,13,0,7.57,100.9,0,101,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.538,4.154,31.462,0.077,0.077,7.762,LarryFitzgerald2020,NaN
401,LataviusMurray,RB,30,15,4.49,7.65,136.2,0,32,0,2020,0.0,0.0,0.0,0.0,0.0,9.733,43.733,0.267,1.733,1.533,11.733,0.067,0.333,9.08,LataviusMurray2020,NaN
402,LaviskaShenaultJr,WR,22,14,5.06,10.34,157.1,0,51,0,2020,0.0,0.0,0.0,0.0,0.0,1.286,6.5,0.0,5.643,4.143,42.857,0.357,0.357,11.221,LaviskaShenaultJr2020,NaN
403,LawrenceCager,WR,23,2,0,17.50,5.5,0,194,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,17.5,0.0,0.0,2.75,LawrenceCager2020,NaN
404,LeSeanMcCoy,RB,32,10,3.10,6.73,28.2,0,111,0,2020,0.0,0.0,0.0,0.0,0.0,1.0,3.1,0.0,1.9,1.5,10.1,0.0,0.0,2.82,LeSeanMcCoy2020,NaN
405,LeVanteBellamy,RB,24,5,2.75,5.00,2.6,0,148,0,2020,0.0,0.0,0.0,0.0,0.0,0.8,2.2,0.0,0.2,0.2,1.0,0.0,0.0,0.52,LeVanteBellamy2020,NaN
406,LeVeonBell,RB,28,11,4.00,8.63,74.6,0,62,0,2020,0.0,0.0,0.0,0.0,0.0,7.455,29.818,0.182,1.818,1.455,12.545,0.0,0.182,6.782,LeVeonBell2020,NaN
407,LeeSmith,WR,33,10,0,8.75,19.5,0,154,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,3.5,0.2,0.2,1.95,LeeSmith2020,NaN
408,LeonardFournette,RB,25,13,3.78,6.47,132.0,0,39,0,2020,0.0,0.0,0.0,0.0,0.0,7.462,28.231,0.462,3.615,2.769,17.923,0.0,0.462,10.154,LeonardFournette2020,NaN
409,LevineToilolo,TE,29,16,0,9.20,9.6,0,88,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.312,2.875,0.0,0.0,0.6,LevineToilolo2020,NaN
410,LilJordanHumphrey,WR,22,3,0,15.33,13.6,0,164,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.667,1.0,15.333,0.333,0.333,4.533,LilJordanHumphrey2020,NaN
411,LoganThomas,TE,29,16,1.67,9.31,176.6,14,7,58,2020,0.062,0.062,1.75,0.0,0.0,0.188,0.312,0.0,6.875,4.5,41.875,0.375,0.375,11.038,LoganThomas2020,NaN
412,LoganWoodside,QB,25,6,1.43,0,1.3,0,74,0,2020,0.167,0.5,1.167,0.0,0.0,1.167,1.667,0.0,0.0,0.0,0.0,0.0,0.0,0.217,LoganWoodside2020,NaN
413,LukeStocker,TE,32,16,0,9.00,13.3,0,84,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.688,0.438,3.938,0.0,0.0,0.831,LukeStocker2020,NaN
414,LukeWillson,TE,30,8,0,12.00,2.2,0,103,0,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.125,1.5,0.0,0.0,0.275,LukeWillson2020,NaN
